Linux 4.15.0-96-generic (large_instance) 	04/24/20 	_x86_64_	(16 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:41     1000      1647  100.00    0.00    0.00    0.00    6.25     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:42     1000      1647  100.00    0.00    0.00    0.00    6.25     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:43     1000      1647  100.00    0.00    0.00    0.00    6.25     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:44     1000      1647   99.00    0.00    0.00    0.00    6.19     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:45     1000      1647  100.00    0.00    0.00    1.00    6.26     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:46     1000      1647  100.00    0.00    0.00    0.00    6.25     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:47     1000      1647  100.00    0.00    0.00    0.00    6.25     7      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:48     1000      1647  100.00    0.00    0.00    1.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:49     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:50     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:51     1000      1647  100.00    0.00    0.00    0.00    6.24    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:52     1000      1647  100.00    0.00    0.00    0.00    6.27    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:53     1000      1647   99.00    0.00    0.00    0.00    6.20    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:54     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:55     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:56     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:57     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:58     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:27:59     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:00     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:01     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:02     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:03     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:04     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:05     1000      1647  100.00    0.00    0.00    1.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:06     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:07     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:08     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:09     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:10     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:11     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:12     1000      1647   99.00    0.00    0.00    0.00    6.19    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:13     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:14     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:15     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:16     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:17     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:18     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:19     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:20     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:21     1000      1647  100.00    0.00    0.00    1.00    6.27    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:22     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:23     1000      1647  100.00    0.00    0.00    0.00    6.24    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:24     1000      1647   99.01    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:25     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:26     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:27     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:28     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:29     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:30     1000      1647  100.00    0.00    0.00    0.00    6.26    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:31     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:28:32     1000      1647  100.00    0.00    0.00    0.00    6.25    13      0.00      0.00 11889052 11878220  36.06      0.00      0.00      0.00       0  mySort
