Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:22     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:23     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:24     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:25     1000     21606   99.00    0.00    0.00    1.00   24.87     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:26     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:27     1000     21606   99.01    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:28     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:29     1000     21606   99.00    0.00    0.00    1.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:30     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:31     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:32     1000     21606   99.00    0.00    0.00    0.00   24.87     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:33     1000     21606  100.00    0.00    0.00    1.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:34     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:35     1000     21606   99.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:36     1000     21606  100.00    0.00    0.00    1.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:37     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:38     1000     21606   99.00    1.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:39     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:40     1000     21606   99.00    0.00    0.00    1.00   24.81     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:41     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:42     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:43     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:44     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:45     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:46     1000     21606   99.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:47     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:48     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:49     1000     21606  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:50     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:51     1000     21606   99.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:52     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:53     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:54     1000     21606  100.00    0.00    0.00    1.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:55     1000     21606   99.00    0.00    0.00    0.00   24.87     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:56     1000     21606  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:57     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:58     1000     21606   99.00    0.00    0.00    1.00   24.63     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:21:59     1000     21606  100.00    0.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:00     1000     21606  100.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:01     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:02     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:03     1000     21606   99.00    0.00    0.00    1.00   24.75     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:04     1000     21606  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:05     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:06     1000     21606  100.00    0.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:07     1000     21606   99.00    0.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:08     1000     21606   36.00   64.00    0.00    1.00   25.06     2      1.00      0.00 2826532 2815936  34.48      0.00  62512.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:09     1000     21606   37.00   63.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815936  34.48      0.00  62572.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:10     1000     21606   35.00   65.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815936  34.48      0.00  64328.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:11     1000     21606   34.00   65.00    0.00    0.00   24.69     2      0.00      0.00 2826532 2815936  34.48      0.00  64556.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:12     1000     21606   32.00   69.00    0.00    1.00   25.44     2      0.00      0.00 2826532 2815936  34.48      0.00  63900.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:13     1000     21606   39.00   61.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815936  34.48      0.00  60028.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:14     1000     21606   30.00   69.00    0.00    0.00   24.75     2      0.00      0.00 2826532 2815936  34.48      0.00  62080.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:15     1000     21606   35.00   65.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00  62872.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:16     1000     21606   35.00   65.00    0.00    0.00   25.38     2      0.00      0.00 2826532 2815936  34.48      0.00  59100.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:17     1000     21606   35.00   64.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815936  34.48      0.00  62656.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:18     1000     21606   35.00   65.00    0.00    1.00   24.88     2      0.00      0.00 2826532 2815936  34.48      0.00  62164.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:22:19     1000     21606   33.00   67.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815936  34.48      0.00  63180.00      0.00       0  mySort
